/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward')
 -- forward : 1.98
 -- right : 0.67
 -- None : -5.15
 -- left : 0.98

('right', 'green', 'right', 'right')
 -- forward : 0.33
 -- right : 1.89
 -- None : 0.00
 -- left : -10.03

('forward', 'green', 'right', None)
 -- forward : 2.15
 -- right : 1.08
 -- None : -4.72
 -- left : -19.08

('right', 'green', 'forward', None)
 -- forward : 0.43
 -- right : 2.17
 -- None : -4.12
 -- left : -20.02

('forward', 'green', 'right', 'right')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.58
 -- right : 1.70
 -- None : -5.04
 -- left : 0.28

('forward', 'red', 'right', 'forward')
 -- forward : -20.27
 -- right : 0.00
 -- None : 1.35
 -- left : -20.46

('right', 'red', 'right', None)
 -- forward : -9.32
 -- right : 1.19
 -- None : 1.52
 -- left : -40.57

('forward', 'red', 'forward', None)
 -- forward : -11.29
 -- right : 0.60
 -- None : 1.53
 -- left : -9.99

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : -8.57

('forward', 'green', 'left', 'forward')
 -- forward : 2.12
 -- right : 0.43
 -- None : 0.49
 -- left : 0.96

('right', 'red', 'forward', 'left')
 -- forward : -7.30
 -- right : 1.34
 -- None : 2.32
 -- left : -4.70

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 1.39
 -- left : -5.48

('right', 'red', 'forward', 'forward')
 -- forward : -29.81
 -- right : -17.78
 -- None : 1.85
 -- left : -30.58

('left', 'red', 'left', 'forward')
 -- forward : -34.55
 -- right : -19.41
 -- None : 1.90
 -- left : -39.72

('right', 'red', 'forward', None)
 -- forward : -25.31
 -- right : 1.74
 -- None : 1.35
 -- left : -10.08

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.30
 -- right : 0.44
 -- None : 2.01
 -- left : -24.59

('forward', 'green', None, 'right')
 -- forward : 1.61
 -- right : 0.29
 -- None : -4.83
 -- left : 1.35

('left', 'red', 'right', 'forward')
 -- forward : -19.83
 -- right : -10.25
 -- None : 1.23
 -- left : -30.12

('right', 'red', None, None)
 -- forward : -10.30
 -- right : 1.64
 -- None : 1.52
 -- left : -12.12

('left', 'red', 'forward', None)
 -- forward : -10.62
 -- right : 0.49
 -- None : 1.72
 -- left : -10.21

('left', 'red', 'right', None)
 -- forward : -15.52
 -- right : 0.47
 -- None : 2.27
 -- left : -30.10

('left', 'green', 'forward', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : -4.26
 -- left : -17.49

('forward', 'red', 'left', None)
 -- forward : -10.32
 -- right : 1.01
 -- None : 1.72
 -- left : -24.61

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : -9.52

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : 1.93
 -- left : -4.87

('right', 'green', 'left', 'forward')
 -- forward : -0.10
 -- right : 1.87
 -- None : 0.67
 -- left : 0.47

('left', 'green', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.77
 -- None : -2.29
 -- left : -9.97

('forward', 'red', 'left', 'right')
 -- forward : -10.09
 -- right : 1.08
 -- None : 1.98
 -- left : -4.66

('right', 'green', 'left', None)
 -- forward : 0.33
 -- right : 1.81
 -- None : 0.61
 -- left : 1.24

('right', 'green', 'left', 'left')
 -- forward : 1.21
 -- right : 0.52
 -- None : 0.72
 -- left : 0.99

('right', 'red', None, 'right')
 -- forward : -9.42
 -- right : 0.93
 -- None : 1.80
 -- left : -8.15

('forward', 'red', None, None)
 -- forward : -9.82
 -- right : 0.49
 -- None : 2.29
 -- left : -25.84

('left', 'green', 'left', 'right')
 -- forward : 0.65
 -- right : 0.57
 -- None : 0.66
 -- left : 1.84

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.19
 -- right : 0.61
 -- None : 0.00
 -- left : -9.98

('right', 'green', 'right', None)
 -- forward : 0.50
 -- right : 1.61
 -- None : -4.58
 -- left : -14.99

('left', 'green', 'right', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -30.35
 -- right : -10.41
 -- None : 2.14
 -- left : -35.14

('forward', 'red', 'forward', 'forward')
 -- forward : -19.52
 -- right : -9.66
 -- None : 1.85
 -- left : -34.74

('forward', 'red', None, 'left')
 -- forward : -19.72
 -- right : 0.59
 -- None : 2.21
 -- left : -10.97

('right', 'green', 'forward', 'forward')
 -- forward : 0.45
 -- right : 1.69
 -- None : -3.99
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -15.04
 -- right : 0.12
 -- None : 1.99
 -- left : -30.50

('right', 'green', 'left', 'right')
 -- forward : 0.37
 -- right : 1.91
 -- None : 0.00
 -- left : 0.69

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.62
 -- right : 0.84
 -- None : -2.43
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.15
 -- right : 1.57
 -- None : -2.99
 -- left : -17.59

('left', 'red', 'right', 'right')
 -- forward : -4.87
 -- right : 0.84
 -- None : 2.34
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.82
 -- right : 1.78
 -- None : -4.00
 -- left : -9.85

('left', 'green', None, 'right')
 -- forward : 0.31
 -- right : 0.34
 -- None : -3.17
 -- left : 2.05

('forward', 'green', 'forward', 'forward')
 -- forward : 2.05
 -- right : 0.37
 -- None : -3.78
 -- left : -19.57

('left', 'red', None, 'right')
 -- forward : -11.39
 -- right : 0.87
 -- None : 1.37
 -- left : -9.36

('right', 'red', None, 'forward')
 -- forward : -39.94
 -- right : -17.59
 -- None : 1.93
 -- left : -37.16

('forward', 'green', 'right', 'forward')
 -- forward : 1.56
 -- right : 0.43
 -- None : -2.15
 -- left : -15.16

('right', 'red', 'right', 'right')
 -- forward : -4.75
 -- right : 0.00
 -- None : 2.32
 -- left : -19.69

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 2.24
 -- None : -4.60
 -- left : 0.54

('right', 'red', 'right', 'forward')
 -- forward : -29.62
 -- right : -15.32
 -- None : 1.76
 -- left : -19.64

('right', 'green', 'right', 'left')
 -- forward : 1.04
 -- right : 2.05
 -- None : -3.73
 -- left : -10.41

('left', 'green', 'forward', None)
 -- forward : 0.29
 -- right : 0.56
 -- None : -5.47
 -- left : -20.20

('left', 'green', 'left', 'forward')
 -- forward : 1.21
 -- right : 0.82
 -- None : 0.96
 -- left : 1.84

('forward', 'green', 'forward', None)
 -- forward : 1.87
 -- right : 0.54
 -- None : -5.45
 -- left : -19.95

('forward', 'green', 'left', None)
 -- forward : 2.31
 -- right : 0.68
 -- None : 0.45
 -- left : 0.90

('right', 'green', None, 'left')
 -- forward : 0.79
 -- right : 1.84
 -- None : -5.10
 -- left : 0.93

('left', 'red', None, 'left')
 -- forward : -8.39
 -- right : 0.56
 -- None : 1.83
 -- left : -19.49

('left', 'green', 'right', 'left')
 -- forward : 1.28
 -- right : 0.43
 -- None : 0.00
 -- left : -10.36

('forward', 'red', 'right', None)
 -- forward : -19.90
 -- right : 0.94
 -- None : 2.01
 -- left : -39.54

('forward', 'green', None, None)
 -- forward : 1.70
 -- right : 0.72
 -- None : -4.69
